201608030-雨水管网过程模拟-芝加哥过程线-华家池演示002.txt
pipe no.  I0     J0
     0     1     2
     1     2     3
     2     3     4
     3     4     5
     4     5     6
     5     6     7
     6     7     8
     7     9     8
     8    10     7
ip=   0   1   2   3   4   5   6   7   8
I0=   1   2   3   4   5   6   7   9  10
J0=   2   3   4   5   6   7   8   8   7
===========  print Mroute [i][j]
     1     2     3     4     5     6     7     8
===========  print Mbranch[i][j]:
     7     6     5     4     3     2     1
===========  print Tnode[i][j]:
==j=       0     1     2     3     4     5     6     7     8     9
i=0     0.00  2.85                                                
i=1           0.00  3.20                                          
i=2                 0.00  2.86                                    
i=3                       0.00  2.54                              
i=4                             0.00  2.47                        
i=5                                   0.00  2.35                  
i=6                                         0.00  3.04            
i=7                                               0.00            
i=8                                               1.55  0.00      
i=9                                         0.43              0.00

===========  print sumTnode[i][j]:
==j=       0     1     2     3     4     5     6     7     8     9
i=0           2.85  6.05  8.91 11.45 13.92 16.27 19.31            
    19     3     4    5      0.30     0.954     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    19     4     5    6      0.30     1.193     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    19     5     6    7      0.30     1.431     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    19     6     7    8      0.30     1.908     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    19     7     9    8      0.30     0.239     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    19     8    10    7      0.30     0.239     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

    20     0     1    2      0.30     0.317     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    20     1     2    3      0.30     0.634     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    20     2     3    4      0.30     0.951     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    20     3     4    5      0.30     1.268     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    20     4     5    6      0.30     1.585     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    20     5     6    7      0.30     1.903     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    20     6     7    8      0.30     2.537     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    20     7     9    8      0.30     0.317     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    20     8    10    7      0.30     0.317     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

    21     0     1    2      0.30     0.451     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    21     1     2    3      0.30     0.903     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    21     2     3    4      0.30     1.354     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    21     3     4    5      0.30     1.805     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    21     4     5    6      0.30     2.257     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    21     5     6    7      0.30     2.708     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    21     6     7    8      0.30     3.611     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    21     7     9    8      0.30     0.451     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    21     8    10    7      0.30     0.451     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

    22     0     1    2      0.30     0.715     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    22     1     2    3      0.30     1.430     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    22     2     3    4      0.30     2.145     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    22     3     4    5      0.30     2.860     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    22     4     5    6      0.30     3.575     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    22     5     6    7      0.30     4.290     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    22     6     7    8      0.30     5.720     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    22     7     9    8      0.30     0.715     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    22     8    10    7      0.30     0.715     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

    23     0     1    2      0.30     1.369     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    23     1     2    3      0.30     2.738     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    23     2     3    4      0.30     4.107     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    23     3     4    5      0.30     5.476     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    23     4     5    6      0.30     6.845     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    23     5     6    7      0.30     8.215     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    23     6     7    8      0.30    10.953     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    23     7     9    8      0.30     1.369     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    23     8    10    7      0.30     1.369     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

    24     0     1    2      0.30     0.900     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    24     1     2    3      0.30     1.799     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    24     2     3    4      0.30     2.699     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    24     3     4    5      0.30     3.598     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    24     4     5    6      0.30     4.498     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    24     5     6    7      0.30     5.397     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    24     6     7    8      0.30     7.196     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    24     7     9    8      0.30     0.900     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    24     8    10    7      0.30     0.900     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

    25     0     1    2      0.30     0.645     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    25     1     2    3      0.30     1.289     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    25     2     3    4      0.30     1.934     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    25     3     4    5      0.30     2.579     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    25     4     5    6      0.30     3.223     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    25     5     6    7      0.30     3.868     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    25     6     7    8      0.30     5.158     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    25     7     9    8      0.30     0.645     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    25     8    10    7      0.30     0.645     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

    26     0     1    2      0.30     0.490     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    26     1     2    3      0.30     0.980     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    26     2     3    4      0.30     1.469     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    26     3     4    5      0.30     1.959     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    26     4     5    6      0.30     2.449     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    26     5     6    7      0.30     2.939     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    26     6     7    8      0.30     3.918     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    26     7     9    8      0.30     0.490     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    26     8    10    7      0.30     0.490     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

    27     0     1    2      0.30     0.388     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    27     1     2    3      0.30     0.776     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    27     2     3    4      0.30     1.164     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    27     3     4    5      0.30     1.552     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    27     4     5    6      0.30     1.940     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    27     5     6    7      0.30     2.328     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    27     6     7    8      0.30     3.104     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    27     7     9    8      0.30     0.388     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    27     8    10    7      0.30     0.388     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

    28     0     1    2      0.30     0.317     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    28     1     2    3      0.30     0.634     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    28     2     3    4      0.30     0.951     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    28     3     4    5      0.30     1.268     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    28     4     5    6      0.30     1.585     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    28     5     6    7      0.30     1.903     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    28     6     7    8      0.30     2.537     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    28     7     9    8      0.30     0.317     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    28     8    10    7      0.30     0.317     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

    29     0     1    2      0.30     0.266     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    29     1     2    3      0.30     0.531     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    29     2     3    4      0.30     0.797     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    29     3     4    5      0.30     1.062     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    29     4     5    6      0.30     1.328     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    29     5     6    7      0.30     1.593     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    29     6     7    8      0.30     2.124     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    29     7     9    8      0.30     0.266     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    29     8    10    7      0.30     0.266     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

    30     0     1    2      0.30     0.227     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    30     1     2    3      0.30     0.454     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    30     2     3    4      0.30     0.680     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    30     3     4    5      0.30     0.907     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    30     4     5    6      0.30     1.134     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    30     5     6    7      0.30     1.361     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    30     6     7    8      0.30     1.814     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    30     7     9    8      0.30     0.227     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    30     8    10    7      0.30     0.227     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

    31     0     1    2      0.30     0.197     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    31     1     2    3      0.30     0.393     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    31     2     3    4      0.30     0.590     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    31     3     4    5      0.30     0.787     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    31     4     5    6      0.30     0.984     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    31     5     6    7      0.30     1.180     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    31     6     7    8      0.30     1.574     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    31     7     9    8      0.30     0.197     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    31     8    10    7      0.30     0.197     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

    32     0     1    2      0.30     0.173     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    32     1     2    3      0.30     0.346     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    32     2     3    4      0.30     0.519     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    32     3     4    5      0.30     0.692     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    32     4     5    6      0.30     0.865     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    32     5     6    7      0.30     1.038     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    32     6     7    8      0.30     1.383     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    32     7     9    8      0.30     0.173     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    32     8    10    7      0.30     0.173     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

    33     0     1    2      0.30     0.154     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    33     1     2    3      0.30     0.307     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    33     2     3    4      0.30     0.461     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    33     3     4    5      0.30     0.615     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    33     4     5    6      0.30     0.769     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    33     5     6    7      0.30     0.922     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    33     6     7    8      0.30     1.230     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    33     7     9    8      0.30     0.154     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    33     8    10    7      0.30     0.154     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

    34     0     1    2      0.30     0.138     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    34     1     2    3      0.30     0.276     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    34     2     3    4      0.30     0.414     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    34     3     4    5      0.30     0.552     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    34     4     5    6      0.30     0.690     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    34     5     6    7      0.30     0.828     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    34     6     7    8      0.30     1.103     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    34     7     9    8      0.30     0.138     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    34     8    10    7      0.30     0.138     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

    35     0     1    2      0.30     0.125     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    35     1     2    3      0.30     0.250     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    35     2     3    4      0.30     0.374     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    35     3     4    5      0.30     0.499     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    35     4     5    6      0.30     0.624     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    35     5     6    7      0.30     0.749     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    35     6     7    8      0.30     0.998     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    35     7     9    8      0.30     0.125     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    35     8    10    7      0.30     0.125     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

    36     0     1    2      0.30     0.114     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    36     1     2    3      0.30     0.227     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    36     2     3    4      0.30     0.341     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    36     3     4    5      0.30     0.455     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    36     4     5    6      0.30     0.568     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    36     5     6    7      0.30     0.682     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    36     6     7    8      0.30     0.910     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    36     7     9    8      0.30     0.114     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    36     8    10    7      0.30     0.114     0.095     0.904     2.545     4.157     3.971     3.886     3.700     5.186

    37     0     1    2      0.30     0.104     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    37     1     2    3      0.30     0.208     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    37     2     3    4      0.30     0.313     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    37     3     4    5      0.30     0.417     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    37     4     5    6      0.30     0.521     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    37     5     6    7      0.30     0.625     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    37     6     7    8      0.30     0.834     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    37     7     9    8      0.30     0.104     0.094     0.910     2.316     4.004     3.444     3.731     3.171     5.131
    37     8    10    7      0.30     0.104     0.105     0.808     2.718     4.128     3.942     3.886     3.700     5.186

    38     0     1    2      0.30     0.096     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    38     1     2    3      0.30     0.192     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    38     2     3    4      0.30     0.288     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    38     3     4    5      0.30     0.384     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    38     4     5    6      0.30     0.480     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    38     5     6    7      0.30     0.577     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    38     6     7    8      0.30     0.769     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    38     7     9    8      0.30     0.096     0.105     0.812     2.482     3.974     3.414     3.731     3.171     5.131
    38     8    10    7      0.30     0.096     0.104     0.754     2.700     4.112     3.926     3.886     3.700     5.186

    39     0     1    2      0.30     0.089     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    39     1     2    3      0.30     0.178     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    39     2     3    4      0.30     0.267     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    39     3     4    5      0.30     0.356     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    39     4     5    6      0.30     0.445     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    39     5     6    7      0.30     0.534     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    39     6     7    8      0.30     0.712     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    39     7     9    8      0.30     0.089     0.104     0.764     2.473     3.960     3.400     3.731     3.171     5.131
    39     8    10    7      0.30     0.089     0.102     0.712     2.665     4.100     3.914     3.886     3.700     5.186

    40     0     1    2      0.30     0.083     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    40     1     2    3      0.30     0.166     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    40     2     3    4      0.30     0.249     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    40     3     4    5      0.30     0.331     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    40     4     5    6      0.30     0.414     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    40     5     6    7      0.30     0.497     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    40     6     7    8      0.30     0.663     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    40     7     9    8      0.30     0.083     0.075     0.000     1.988     3.731     3.171     3.731     3.171     5.131
    40     8    10    7      0.30     0.083     0.099     0.681     2.612     4.090     3.904     3.886     3.700     5.186

    41     0     1    2      0.30     0.077     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    41     1     2    3      0.30     0.155     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    41     2     3    4      0.30     0.232     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    41     3     4    5      0.30     0.310     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    41     4     5    6      0.30     0.387     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    41     5     6    7      0.30     0.464     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    41     6     7    8      0.30     0.619     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    41     7     9    8      0.30     0.077     0.100     0.695     2.408     3.940     3.380     3.731     3.171     5.131
    41     8    10    7      0.30     0.077     0.096     0.653     2.572     4.082     3.896     3.886     3.700     5.186

    42     0     1    2      0.30     0.073     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    42     1     2    3      0.30     0.145     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    42     2     3    4      0.30     0.218     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    42     3     4    5      0.30     0.290     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    42     4     5    6      0.30     0.363     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    42     5     6    7      0.30     0.435     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    42     6     7    8      0.30     0.581     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    42     7     9    8      0.30     0.073     0.097     0.666     2.363     3.931     3.371     3.731     3.171     5.131
    42     8    10    7      0.30     0.073     0.093     0.630     2.516     4.075     3.889     3.886     3.700     5.186

    43     0     1    2      0.30     0.068     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    43     1     2    3      0.30     0.137     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    43     2     3    4      0.30     0.205     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    43     3     4    5      0.30     0.273     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    43     4     5    6      0.30     0.341     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    43     5     6    7      0.30     0.410     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    43     6     7    8      0.30     0.546     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    43     7     9    8      0.30     0.068     0.095     0.639     2.326     3.923     3.363     3.731     3.171     5.131
    43     8    10    7      0.30     0.068     0.090     0.608     2.465     4.068     3.882     3.886     3.700     5.186

    44     0     1    2      0.30     0.064     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    44     1     2    3      0.30     0.129     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    44     2     3    4      0.30     0.193     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    44     3     4    5      0.30     0.258     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    44     4     5    6      0.30     0.322     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    44     5     6    7      0.30     0.386     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    44     6     7    8      0.30     0.515     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    44     7     9    8      0.30     0.064     0.092     0.618     2.274     3.916     3.356     3.731     3.171     5.131
    44     8    10    7      0.30     0.064     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

    45     0     1    2      0.30     0.061     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    45     1     2    3      0.30     0.122     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    45     2     3    4      0.30     0.183     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    45     3     4    5      0.30     0.244     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    45     4     5    6      0.30     0.305     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    45     5     6    7      0.30     0.366     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    45     6     7    8      0.30     0.487     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    45     7     9    8      0.30     0.061     0.090     0.597     2.246     3.910     3.350     3.731     3.171     5.131
    45     8    10    7      0.30     0.061     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

    46     0     1    2      0.30     0.058     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    46     1     2    3      0.30     0.116     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    46     2     3    4      0.30     0.173     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    46     3     4    5      0.30     0.231     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    46     4     5    6      0.30     0.289     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    46     5     6    7      0.30     0.347     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    46     6     7    8      0.30     0.462     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    46     7     9    8      0.30     0.058     0.087     0.584     2.199     3.906     3.346     3.731     3.171     5.131
    46     8    10    7      0.30     0.058     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

    47     0     1    2      0.30     0.055     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    47     1     2    3      0.30     0.110     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    47     2     3    4      0.30     0.165     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    47     3     4    5      0.30     0.220     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    47     4     5    6      0.30     0.275     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    47     5     6    7      0.30     0.330     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    47     6     7    8      0.30     0.439     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    47     7     9    8      0.30     0.055     0.084     0.562     2.148     3.900     3.340     3.731     3.171     5.131
    47     8    10    7      0.30     0.055     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

    48     0     1    2      0.30     0.052     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    48     1     2    3      0.30     0.105     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    48     2     3    4      0.30     0.157     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    48     3     4    5      0.30     0.209     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    48     4     5    6      0.30     0.262     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    48     5     6    7      0.30     0.314     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    48     6     7    8      0.30     0.419     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    48     7     9    8      0.30     0.052     0.083     0.549     2.128     3.896     3.336     3.731     3.171     5.131
    48     8    10    7      0.30     0.052     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

    49     0     1    2      0.30     0.050     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    49     1     2    3      0.30     0.100     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    49     2     3    4      0.30     0.150     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    49     3     4    5      0.30     0.200     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    49     4     5    6      0.30     0.250     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    49     5     6    7      0.30     0.300     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    49     6     7    8      0.30     0.399     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
